(base) klausgreinerfiorini@Klauss-MacBook-Pro osrs-pvp-reinforcement-learning % cd pvp-ml
(base) klausgreinerfiorini@Klauss-MacBook-Pro pvp-ml % conda activate ./env
(/Users/klausgreinerfiorini/development/osrs/osrs-pvp-reinforcement-learning/pvp-ml/env) klausgreinerfiorini@Klauss-MacBook-Pro pvp-ml % serve-api
[2025-Aug-17 14:38:51.418] [47270] INFO     | MainThread           [pvp_ml.api.run_api:334] Starting agent server on 127.0.0.1:9999
[2025-Aug-17 14:43:22.246] [47270] INFO     | MainThread           [pvp_ml.api.handle_client:286] [127.0.0.1:56086] RESPONSE_SENT: {"action": [0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1], "logProb": null, "entropy": null, "values": null, "probs": null, "extensionResults": []}
[2025-Aug-17 14:43:22.844] [47270] INFO     | MainThread           [pvp_ml.api.handle_client:101] [127.0.0.1:56086] REQUEST: {"model":"GeneralizedNh","obs":[[0,1,0,0,100.0,0,0,1,0,0,1.0606060606060606,0.6363636363636364,0,0,1,0,0,0,1,0,0,100.0,3.0,3.0,12.0,20.0,8.0,0.0,0.935064935064935,0.0,27.0,0.0,32.0,0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,-1,-1,0,0,0.0,0.0,0.0,0,0,0,0,1,1,0.0,0.0,0.0,0.0,0.0,1.3217391304347827,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.6666666666666666,0.0,0.15,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.2,0.4,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.2,75.0,99.0,70.0,99.0,99.0,77.0,99.0,0,1,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,128.0,31.0,162.0,122.0,5,7,138.0,122.0,4,131.0,104.0,196.0,315.0,136.0,306.0,243.0,114.0,266.0,284,111,280,128.0,31.0,162.0,122.0,138.0,122.0,131.0,104.0,196.0,315.0,136.0,306.0,243.0,114.0,266.0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,1]],"actionMasks":[[false,true,true,true],[true,true,true],[true,true,true],[true,true,false,false],[true,false,true,false,false],[true,false],[true,false],[true,false],[true,true],[true,false,false,false,false],[true,true,true,true,true,true,true],[false,true,true,true,true,false]],"deterministic":false,"returnLogProb":false,"returnEntropy":false,"returnValue":false,"returnProbs":false}
[2025-Aug-17 14:43:22.844] [47270] INFO     | MainThread           [pvp_ml.api.handle_client:120] [127.0.0.1:56086] Generating prediction using model: GeneralizedNh
[2025-Aug-17 14:43:22.844] [47270] INFO     | MainThread           [pvp_ml.api.handle_client:123] [127.0.0.1:56086] MODEL_SELECTION: GeneralizedNh (plugin: False)
[2025-Aug-17 14:43:22.844] [47270] INFO     | MainThread           [pvp_ml.api.handle_client:130] [127.0.0.1:56086] REQUEST_DETAILS: model=GeneralizedNh, deterministic=False, returnLogProb=False, returnEntropy=False, returnValue=False, returnProbs=False, extensions=[]
[2025-Aug-17 14:43:22.844] [47270] INFO     | MainThread           [pvp_ml.api.handle_client:133] [127.0.0.1:56086] OBSERVATION_SHAPE: 1 frames, 176 features
[2025-Aug-17 14:43:22.844] [47270] INFO     | MainThread           [pvp_ml.api.handle_client:136] [127.0.0.1:56086] ACTION_MASKS: 12 action heads, total actions: 45
[2025-Aug-17 14:43:22.845] [47270] INFO     | MainThread           [pvp_ml.api.handle_client:170] [127.0.0.1:56086] ML_PREDICTION_START: worker=0, model_path=/Users/klausgreinerfiorini/development/osrs/osrs-pvp-reinforcement-learning/pvp-ml/models/GeneralizedNh.zip
[2025-Aug-17 14:43:22.846] [47270] INFO     | MainThread           [pvp_ml.api.handle_client:196] [127.0.0.1:56086] ML_PREDICTION_COMPLETE: action=[2, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 2], worker=0
[2025-Aug-17 14:43:22.847] [47270] INFO     | MainThread           [pvp_ml.api.handle_client:259] [127.0.0.1:56086] Generated response in 0.0022 seconds: [2, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 2]
[2025-Aug-17 14:43:22.847] [47270] INFO     | MainThread           [pvp_ml.api.handle_client:264] [127.0.0.1:56086] RESPONSE_DETAILS: action=[2, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 2], time_elapsed=0.0022s
[2025-Aug-17 14:43:22.847] [47270] INFO     | MainThread           [pvp_ml.api.handle_client:286] [127.0.0.1:56086] RESPONSE_SENT: {"action": [2, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 2], "logProb": null, "entropy": null, "values": null, "probs": null, "extensionResults": []}
[2025-Aug-17 14:43:23.443] [47270] INFO     | MainThread           [pvp_ml.api.handle_client:101] [127.0.0.1:56086] REQUEST: {"model":"GeneralizedNh","obs":[[0,1,0,0,100.0,0,1,0,0,0,1.0606060606060606,0.6363636363636364,0,0,1,0,1,0,0,0,0,100.0,3.0,3.0,12.0,20.0,8.0,0.0,0.922077922077922,0.0,26.0,0.0,31.0,1,1.0,1.0,1.0,1.0,1.0,4.0,0.0,0.0,0.0,3.0,0.0,0.0,0.15151515151515152,1,-1,1,0,0.15151515151515152,0.0,0.0,1,1,0,0,1,1,1.0,0.0,1.0,0.0,0.0,1.3217391304347827,0.0,0.0,0.0,0.0,0.0,0.25,0.75,0.0,0.2,0.25,0.0,0.25,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.2,0.6,0.0,0.2,0.0,0.2,0.0,0.0,0.0,0.2,75.0,99.0,70.0,99.0,99.0,77.0,99.0,0,1,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,128.0,31.0,162.0,122.0,5,7,138.0,122.0,4,131.0,104.0,196.0,315.0,136.0,306.0,243.0,114.0,266.0,284,111,280,128.0,31.0,162.0,122.0,138.0,122.0,131.0,104.0,196.0,315.0,136.0,306.0,243.0,114.0,266.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1]],"actionMasks":[[true,false,false,false],[true,false,false],[true,false,false],[true,false,false,false],[true,false,true,false,false],[true,false],[true,false],[true,false],[true,true],[true,false,true,true,true],[true,true,true,true,true,true,true],[false,true,true,true,false,false]],"deterministic":false,"returnLogProb":false,"returnEntropy":false,"returnValue":false,"returnProbs":false}
[2025-Aug-17 14:43:23.443] [47270] INFO     | MainThread           [pvp_ml.api.handle_client:120] [127.0.0.1:56086] Generating prediction using model: GeneralizedNh
[2025-Aug-17 14:43:23.443] [47270] INFO     | MainThread           [pvp_ml.api.handle_client:123] [127.0.0.1:56086] MODEL_SELECTION: GeneralizedNh (plugin: False)
[2025-Aug-17 14:43:23.443] [47270] INFO     | MainThread           [pvp_ml.api.handle_client:130] [127.0.0.1:56086] REQUEST_DETAILS: model=GeneralizedNh, deterministic=False, returnLogProb=False, returnEntropy=False, returnValue=False, returnProbs=False, extensions=[]
[2025-Aug-17 14:43:23.443] [47270] INFO     | MainThread           [pvp_ml.api.handle_client:133] [127.0.0.1:56086] OBSERVATION_SHAPE: 1 frames, 176 features
[2025-Aug-17 14:43:23.443] [47270] INFO     | MainThread           [pvp_ml.api.handle_client:136] [127.0.0.1:56086] ACTION_MASKS: 12 action heads, total actions: 45
[2025-Aug-17 14:43:23.443] [47270] INFO     | MainThread           [pvp_ml.api.handle_client:170] [127.0.0.1:56086] ML_PREDICTION_START: worker=0, model_path=/Users/klausgreinerfiorini/development/osrs/osrs-pvp-reinforcement-learning/pvp-ml/models/GeneralizedNh.zip
[2025-Aug-17 14:43:23.445] [47270] INFO     | MainThread           [pvp_ml.api.handle_client:196] [127.0.0.1:56086] ML_PREDICTION_COMPLETE: action=[0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 0, 2], worker=0
[2025-Aug-17 14:43:23.445] [47270] INFO     | MainThread           [pvp_ml.api.handle_client:259] [127.0.0.1:56086] Generated response in 0.0020 seconds: [0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 0, 2]
[2025-Aug-17 14:43:23.445] [47270] INFO     | MainThread           [pvp_ml.api.handle_client:264] [127.0.0.1:56086] RESPONSE_DETAILS: action=[0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 0, 2], time_elapsed=0.0020s
[2025-Aug-17 14:43:23.445] [47270] INFO     | MainThread           [pvp_ml.api.handle_client:286] [127.0.0.1:56086] RESPONSE_SENT: {"action": [0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 0, 2], "logProb": null, "entropy": null, "values": null, "probs": null, "extensionResults": []}
[2025-Aug-17 14:43:24.045] [47270] INFO     | MainThread           [pvp_ml.api.handle_client:101] [127.0.0.1:56086] REQUEST: {"model":"GeneralizedNh","obs":[[0,1,0,0,100.0,0,1,0,0,0,1.0606060606060606,0.6363636363636364,0,0,1,0,1,0,0,0,0,100.0,3.0,3.0,12.0,20.0,8.0,0.0,0.922077922077922,0.0,25.0,0.0,30.0,0,1.0,1.0,1.0,1.0,1.0,3.0,0.0,0.0,0.0,3.0,0.0,0.0,0.15151515151515152,0,-1,0,0,0.0,0.0,0.0,0,1,0,0,1,1,0.0,0.0,0.0,0.0,0.0,1.3217391304347827,0.0,0.0,0.0,0.0,0.0,0.25,0.75,0.0,0.2,0.25,0.0,0.25,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.2,0.6,0.0,0.2,0.0,0.2,0.0,0.0,0.0,0.2,75.0,99.0,70.0,99.0,99.0,77.0,99.0,0,1,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,128.0,31.0,162.0,122.0,5,7,138.0,122.0,4,131.0,104.0,196.0,315.0,136.0,306.0,243.0,114.0,266.0,284,111,280,128.0,31.0,162.0,122.0,138.0,122.0,131.0,104.0,196.0,315.0,136.0,306.0,243.0,114.0,266.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1]],"actionMasks":[[true,false,false,false],[true,false,false],[true,false,false],[true,false,false,false],[true,false,true,false,false],[true,false],[true,false],[true,false],[true,true],[true,true,false,true,true],[true,true,true,true,true,true,true],[false,true,true,true,false,false]],"deterministic":false,"returnLogProb":false,"returnEntropy":false,"returnValue":false,"returnProbs":false}
[2025-Aug-17 14:43:24.045] [47270] INFO     | MainThread           [pvp_ml.api.handle_client:120] [127.0.0.1:56086] Generating prediction using model: GeneralizedNh
[2025-Aug-17 14:43:24.045] [47270] INFO     | MainThread           [pvp_ml.api.handle_client:123] [127.0.0.1:56086] MODEL_SELECTION: GeneralizedNh (plugin: False)
[2025-Aug-17 14:43:24.045] [47270] INFO     | MainThread           [pvp_ml.api.handle_client:130] [127.0.0.1:56086] REQUEST_DETAILS: model=GeneralizedNh, deterministic=False, returnLogProb=False, returnEntropy=False, returnValue=False, returnProbs=False, extensions=[]
[2025-Aug-17 14:43:24.045] [47270] INFO     | MainThread           [pvp_ml.api.handle_client:133] [127.0.0.1:56086] OBSERVATION_SHAPE: 1 frames, 176 features
[2025-Aug-17 14:43:24.045] [47270] INFO     | MainThread           [pvp_ml.api.handle_client:136] [127.0.0.1:56086] ACTION_MASKS: 12 action heads, total actions: 45
[2025-Aug-17 14:43:24.045] [47270] INFO     | MainThread           [pvp_ml.api.handle_client:170] [127.0.0.1:56086] ML_PREDICTION_START: worker=0, model_path=/Users/klausgreinerfiorini/development/osrs/osrs-pvp-reinforcement-learning/pvp-ml/models/GeneralizedNh.zip
[2025-Aug-17 14:43:24.047] [47270] INFO     | MainThread           [pvp_ml.api.handle_client:196] [127.0.0.1:56086] ML_PREDICTION_COMPLETE: action=[0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 2], worker=0
[2025-Aug-17 14:43:24.047] [47270] INFO     | MainThread           [pvp_ml.api.handle_client:259] [127.0.0.1:56086] Generated response in 0.0018 seconds: [0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 2]
[2025-Aug-17 14:43:24.047] [47270] INFO     | MainThread           [pvp_ml.api.handle_client:264] [127.0.0.1:56086] RESPONSE_DETAILS: action=[0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 2], time_elapsed=0.0018s
[2025-Aug-17 14:43:24.047] [47270] INFO     | MainThread           [pvp_ml.api.handle_client:286] [127.0.0.1:56086] RESPONSE_SENT: {"action": [0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 2], "logProb": null, "entropy": null, "values": null, "probs": null, "extensionResults": []}
[2025-Aug-17 14:43:24.640] [47270] INFO     | MainThread           [pvp_ml.api.handle_client:101] [127.0.0.1:56086] REQUEST: {"model":"GeneralizedNh","obs":[[0,1,0,0,100.0,0,1,0,0,0,1.0606060606060606,0.6363636363636364,0,0,1,0,1,0,0,0,0,100.0,3.0,3.0,12.0,20.0,8.0,0.0,0.922077922077922,0.0,24.0,0.0,29.0,0,1.0,1.0,1.0,1.0,1.0,2.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,-1,-1,0,0,0.0,0.0,0.15151515151515152,0,0,0,0,1,1,0.0,0.0,0.0,0.0,0.0,1.4521739130434783,0.0,0.0,0.0,0.0,0.0,0.25,0.75,0.0,0.2,0.25,0.0,0.25,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.2,0.6,0.0,0.2,0.0,0.2,0.0,0.0,0.0,0.2,75.0,99.0,70.0,99.0,99.0,77.0,99.0,0,1,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,128.0,31.0,162.0,122.0,5,7,138.0,122.0,4,131.0,104.0,196.0,315.0,136.0,306.0,243.0,114.0,266.0,284,111,280,128.0,31.0,162.0,122.0,138.0,122.0,131.0,104.0,196.0,315.0,136.0,306.0,243.0,114.0,266.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1]],"actionMasks":[[true,false,false,false],[true,false,false],[true,false,false],[true,false,false,false],[true,false,true,false,false],[true,false],[true,false],[true,false],[true,true],[true,true,false,true,true],[true,true,true,true,true,true,true],[false,true,true,true,false,false]],"deterministic":false,"returnLogProb":false,"returnEntropy":false,"returnValue":false,"returnProbs":false}
[2025-Aug-17 14:43:24.641] [47270] INFO     | MainThread           [pvp_ml.api.handle_client:120] [127.0.0.1:56086] Generating prediction using model: GeneralizedNh
[2025-Aug-17 14:43:24.641] [47270] INFO     | MainThread           [pvp_ml.api.handle_client:123] [127.0.0.1:56086] MODEL_SELECTION: GeneralizedNh (plugin: False)
[2025-Aug-17 14:43:24.641] [47270] INFO     | MainThread           [pvp_ml.api.handle_client:130] [127.0.0.1:56086] REQUEST_DETAILS: model=GeneralizedNh, deterministic=False, returnLogProb=False, returnEntropy=False, returnValue=False, returnProbs=False, extensions=[]
[2025-Aug-17 14:43:24.641] [47270] INFO     | MainThread           [pvp_ml.api.handle_client:133] [127.0.0.1:56086] OBSERVATION_SHAPE: 1 frames, 176 features
[2025-Aug-17 14:43:24.641] [47270] INFO     | MainThread           [pvp_ml.api.handle_client:136] [127.0.0.1:56086] ACTION_MASKS: 12 action heads, total actions: 45
[2025-Aug-17 14:43:24.641] [47270] INFO     | MainThread           [pvp_ml.api.handle_client:170] [127.0.0.1:56086] ML_PREDICTION_START: worker=0, model_path=/Users/klausgreinerfiorini/development/osrs/osrs-pvp-reinforcement-learning/pvp-ml/models/GeneralizedNh.zip
[2025-Aug-17 14:43:24.643] [47270] INFO     | MainThread           [pvp_ml.api.handle_client:196] [127.0.0.1:56086] ML_PREDICTION_COMPLETE: action=[0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1], worker=0
[2025-Aug-17 14:43:24.643] [47270] INFO     | MainThread           [pvp_ml.api.handle_client:259] [127.0.0.1:56086] Generated response in 0.0019 seconds: [0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1]
[2025-Aug-17 14:43:24.643] [47270] INFO     | MainThread           [pvp_ml.api.handle_client:264] [127.0.0.1:56086] RESPONSE_DETAILS: action=[0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1], time_elapsed=0.0019s
[2025-Aug-17 14:43:24.643] [47270] INFO     | MainThread           [pvp_ml.api.handle_client:286] [127.0.0.1:56086] RESPONSE_SENT: {"action": [0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1], "logProb": null, "entropy": null, "values": null, "probs": null, "extensionResults": []}
[2025-Aug-17 14:43:25.245] [47270] INFO     | MainThread           [pvp_ml.api.handle_client:101] [127.0.0.1:56086] REQUEST: {"model":"GeneralizedNh","obs":[[0,1,0,0,100.0,0,0,1,0,0,1.0606060606060606,0.48484848484848486,0,0,1,0,1,0,0,0,0,100.0,3.0,3.0,12.0,20.0,8.0,0.0,0.9090909090909091,0.0,23.0,0.0,28.0,0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,-1,-1,0,0,0.0,0.0,0.0,0,0,0,0,1,1,0.0,0.0,0.0,0.0,0.0,1.4521739130434783,0.0,0.0,0.0,0.0,0.0,0.25,0.75,0.0,0.2,0.25,0.0,0.25,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.2,0.6,0.0,0.2,0.0,0.2,0.0,0.0,0.0,0.2,75.0,99.0,70.0,99.0,99.0,77.0,99.0,0,1,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,128.0,31.0,162.0,122.0,5,7,138.0,122.0,4,131.0,104.0,196.0,315.0,136.0,306.0,243.0,114.0,266.0,284,111,280,128.0,31.0,162.0,122.0,138.0,122.0,131.0,104.0,196.0,315.0,136.0,306.0,243.0,114.0,266.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1]],"actionMasks":[[true,false,false,false],[true,false,false],[true,false,false],[true,false,false,false],[true,false,true,false,false],[true,false],[true,false],[true,false],[true,true],[true,true,false,true,true],[true,true,true,true,true,true,true],[false,true,true,true,false,false]],"deterministic":false,"returnLogProb":false,"returnEntropy":false,"returnValue":false,"returnProbs":false}
[2025-Aug-17 14:43:25.245] [47270] INFO     | MainThread           [pvp_ml.api.handle_client:120] [127.0.0.1:56086] Generating prediction using model: GeneralizedNh
[2025-Aug-17 14:43:25.245] [47270] INFO     | MainThread           [pvp_ml.api.handle_client:123] [127.0.0.1:56086] MODEL_SELECTION: GeneralizedNh (plugin: False)
[2025-Aug-17 14:43:25.245] [47270] INFO     | MainThread           [pvp_ml.api.handle_client:130] [127.0.0.1:56086] REQUEST_DETAILS: model=GeneralizedNh, deterministic=False, returnLogProb=False, returnEntropy=False, returnValue=False, returnProbs=False, extensions=[]
[2025-Aug-17 14:43:25.245] [47270] INFO     | MainThread           [pvp_ml.api.handle_client:133] [127.0.0.1:56086] OBSERVATION_SHAPE: 1 frames, 176 features
[2025-Aug-17 14:43:25.245] [47270] INFO     | MainThread           [pvp_ml.api.handle_client:136] [127.0.0.1:56086] ACTION_MASKS: 12 action heads, total actions: 45
[2025-Aug-17 14:43:25.245] [47270] INFO     | MainThread           [pvp_ml.api.handle_client:170] [127.0.0.1:56086] ML_PREDICTION_START: worker=0, model_path=/Users/klausgreinerfiorini/development/osrs/osrs-pvp-reinforcement-learning/pvp-ml/models/GeneralizedNh.zip
[2025-Aug-17 14:43:25.247] [47270] INFO     | MainThread           [pvp_ml.api.handle_client:196] [127.0.0.1:56086] ML_PREDICTION_COMPLETE: action=[0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 2], worker=0
[2025-Aug-17 14:43:25.247] [47270] INFO     | MainThread           [pvp_ml.api.handle_client:259] [127.0.0.1:56086] Generated response in 0.0017 seconds: [0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 2]
[2025-Aug-17 14:43:25.247] [47270] INFO     | MainThread           [pvp_ml.api.handle_client:264] [127.0.0.1:56086] RESPONSE_DETAILS: action=[0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 2], time_elapsed=0.0017s
[2025-Aug-17 14:43:25.247] [47270] INFO     | MainThread           [pvp_ml.api.handle_client:286] [127.0.0.1:56086] RESPONSE_SENT: {"action": [0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 2], "logProb": null, "entropy": null, "values": null, "probs": null, "extensionResults": []}
[2025-Aug-17 14:43:25.845] [47270] INFO     | MainThread           [pvp_ml.api.handle_client:101] [127.0.0.1:56086] REQUEST: {"model":"GeneralizedNh","obs":[[0,1,0,0,100.0,0,1,0,0,0,1.0606060606060606,0.48484848484848486,0,0,1,0,1,0,0,0,0,100.0,3.0,3.0,12.0,20.0,8.0,0.0,0.9090909090909091,0.0,22.0,0.0,27.0,0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,-1,-1,0,0,0.0,0.0,0.0,0,0,0,0,1,1,0.0,0.0,0.0,0.0,0.0,1.4521739130434783,0.0,0.0,0.0,0.0,0.0,0.25,0.75,0.0,0.2,0.25,0.0,0.25,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.2,0.6,0.0,0.2,0.0,0.2,0.0,0.0,0.0,0.2,75.0,99.0,70.0,99.0,99.0,77.0,99.0,0,1,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,128.0,31.0,162.0,122.0,5,7,138.0,122.0,4,131.0,104.0,196.0,315.0,136.0,306.0,243.0,114.0,266.0,284,111,280,128.0,31.0,162.0,122.0,138.0,122.0,131.0,104.0,196.0,315.0,136.0,306.0,243.0,114.0,266.0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,1]],"actionMasks":[[false,true,true,true],[true,true,true],[true,true,true],[true,true,false,false],[true,false,true,false,false],[true,false],[true,false],[true,false],[true,true],[true,false,false,false,false],[true,true,true,true,true,true,true],[false,true,true,true,true,false]],"deterministic":false,"returnLogProb":false,"returnEntropy":false,"returnValue":false,"returnProbs":false}
[2025-Aug-17 14:43:25.845] [47270] INFO     | MainThread           [pvp_ml.api.handle_client:120] [127.0.0.1:56086] Generating prediction using model: GeneralizedNh
[2025-Aug-17 14:43:25.845] [47270] INFO     | MainThread           [pvp_ml.api.handle_client:123] [127.0.0.1:56086] MODEL_SELECTION: GeneralizedNh (plugin: False)
[2025-Aug-17 14:43:25.845] [47270] INFO     | MainThread           [pvp_ml.api.handle_client:130] [127.0.0.1:56086] REQUEST_DETAILS: model=GeneralizedNh, deterministic=False, returnLogProb=False, returnEntropy=False, returnValue=False, returnProbs=False, extensions=[]
[2025-Aug-17 14:43:25.845] [47270] INFO     | MainThread           [pvp_ml.api.handle_client:133] [127.0.0.1:56086] OBSERVATION_SHAPE: 1 frames, 176 features
[2025-Aug-17 14:43:25.845] [47270] INFO     | MainThread           [pvp_ml.api.handle_client:136] [127.0.0.1:56086] ACTION_MASKS: 12 action heads, total actions: 45
[2025-Aug-17 14:43:25.845] [47270] INFO     | MainThread           [pvp_ml.api.handle_client:170] [127.0.0.1:56086] ML_PREDICTION_START: worker=0, model_path=/Users/klausgreinerfiorini/development/osrs/osrs-pvp-reinforcement-learning/pvp-ml/models/GeneralizedNh.zip
[2025-Aug-17 14:43:25.847] [47270] INFO     | MainThread           [pvp_ml.api.handle_client:196] [127.0.0.1:56086] ML_PREDICTION_COMPLETE: action=[2, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1], worker=0
[2025-Aug-17 14:43:25.847] [47270] INFO     | MainThread           [pvp_ml.api.handle_client:259] [127.0.0.1:56086] Generated response in 0.0019 seconds: [2, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1]
[2025-Aug-17 14:43:25.847] [47270] INFO     | MainThread           [pvp_ml.api.handle_client:264] [127.0.0.1:56086] RESPONSE_DETAILS: action=[2, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1], time_elapsed=0.0019s
[2025-Aug-17 14:43:25.847] [47270] INFO     | MainThread           [pvp_ml.api.handle_client:286] [127.0.0.1:56086] RESPONSE_SENT: {"action": [2, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1], "logProb": null, "entropy": null, "values": null, "probs": null, "extensionResults": []}
[2025-Aug-17 14:43:26.444] [47270] INFO     | MainThread           [pvp_ml.api.handle_client:101] [127.0.0.1:56086] REQUEST: {"model":"GeneralizedNh","obs":[[0,1,0,0,100.0,0,0,1,0,0,1.0606060606060606,0.48484848484848486,0,0,1,0,1,0,0,0,0,100.0,3.0,3.0,12.0,20.0,8.0,0.0,0.8961038961038961,0.0,21.0,0.0,26.0,1,1.0,1.0,1.0,1.0,1.0,4.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,1,-1,1,0,0.0,0.0,0.0,1,1,0,0,1,1,1.0,0.0,1.0,0.0,0.0,1.4521739130434783,0.0,0.0,0.0,0.0,0.0,0.2,0.8,0.0,0.25,0.2,0.0,0.4,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.2,0.8,0.0,0.2,0.0,0.4,0.0,0.0,0.0,0.2,75.0,99.0,70.0,99.0,99.0,77.0,99.0,0,1,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,128.0,31.0,162.0,122.0,5,7,138.0,122.0,4,131.0,104.0,196.0,315.0,136.0,306.0,243.0,114.0,266.0,284,111,280,128.0,31.0,162.0,122.0,138.0,122.0,131.0,104.0,196.0,315.0,136.0,306.0,243.0,114.0,266.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1]],"actionMasks":[[true,false,false,false],[true,false,false],[true,false,false],[true,false,false,false],[true,false,true,false,false],[true,false],[true,false],[true,false],[true,true],[true,false,true,true,true],[true,true,true,true,true,true,true],[false,true,true,true,false,false]],"deterministic":false,"returnLogProb":false,"returnEntropy":false,"returnValue":false,"returnProbs":false}
[2025-Aug-17 14:43:26.445] [47270] INFO     | MainThread           [pvp_ml.api.handle_client:120] [127.0.0.1:56086] Generating prediction using model: GeneralizedNh
[2025-Aug-17 14:43:26.445] [47270] INFO     | MainThread           [pvp_ml.api.handle_client:123] [127.0.0.1:56086] MODEL_SELECTION: GeneralizedNh (plugin: False)
[2025-Aug-17 14:43:26.445] [47270] INFO     | MainThread           [pvp_ml.api.handle_client:130] [127.0.0.1:56086] REQUEST_DETAILS: model=GeneralizedNh, deterministic=False, returnLogProb=False, returnEntropy=False, returnValue=False, returnProbs=False, extensions=[]
[2025-Aug-17 14:43:26.445] [47270] INFO     | MainThread           [pvp_ml.api.handle_client:133] [127.0.0.1:56086] OBSERVATION_SHAPE: 1 frames, 176 features
[2025-Aug-17 14:43:26.445] [47270] INFO     | MainThread           [pvp_ml.api.handle_client:136] [127.0.0.1:56086] ACTION_MASKS: 12 action heads, total actions: 45
[2025-Aug-17 14:43:26.445] [47270] INFO     | MainThread           [pvp_ml.api.handle_client:170] [127.0.0.1:56086] ML_PREDICTION_START: worker=0, model_path=/Users/klausgreinerfiorini/development/osrs/osrs-pvp-reinforcement-learning/pvp-ml/models/GeneralizedNh.zip
[2025-Aug-17 14:43:26.447] [47270] INFO     | MainThread           [pvp_ml.api.handle_client:196] [127.0.0.1:56086] ML_PREDICTION_COMPLETE: action=[0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 0, 2], worker=0
[2025-Aug-17 14:43:26.447] [47270] INFO     | MainThread           [pvp_ml.api.handle_client:259] [127.0.0.1:56086] Generated response in 0.0021 seconds: [0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 0, 2]
[2025-Aug-17 14:43:26.447] [47270] INFO     | MainThread           [pvp_ml.api.handle_client:264] [127.0.0.1:56086] RESPONSE_DETAILS: action=[0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 0, 2], time_elapsed=0.0021s
